Spiel #;Liga;m/f;Modus;Gruppe;Rnd.;Datum;Wochentag;Spieltag;Anspielzeit;Heim #;Heim;Gast #;Gast;Halle #;Halle;Hallenort;1. SR;2. SR;1. LR;2. LR
133803;5L;f;Hin-/RÅckrunde;Gruppe B;1;19.10.2017 20:30;Donnerstag;19.10.2017;20:30;6002;VBC Malters 3;2519;STV Escholzmatt;1156;Muoshof 1;Malters;;;;
137556;U23 2L;m;2- und 3fach-Runde;Gruppe B;1;21.10.2017 14:00;Samstag;21.10.2017;14:00;6588;VBC Malters 2;5985;Volley Luzern;1961;BÅndtmÑttli;Malters;;;;
134443;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;1;21.10.2017 15:00;Samstag;21.10.2017;15:00;4722;VBC Malters 3;6526;Volley HÅnenberg;1961;BÅndtmÑttli;Malters;;;;
133905;2L;m;Hin-/RÅckrunde;Gruppe A;1;21.10.2017 16:00;Samstag;21.10.2017;16:00;2956;VBC Malters 2;504;SG Obwalden 1;1961;BÅndtmÑttli;Malters;;;;
133335;2L;f;Hin-/RÅckrunde;Gruppe A;1;21.10.2017 17:00;Samstag;21.10.2017;17:00;1888;VBC Malters 1;3939;Volley Luzern 3 ;1961;BÅndtmÑttli;Malters;;;;
133136;NLB;m;Qualifikationsrunde;Ost;2;21.10.2017 18:30;Samstag;21.10.2017;18:30;2476;VBC Malters ;510;VC Smash Winterthur ;1961;BÅndtmÑttli;Malters;;;;
133649;4L;f;Hin-/RÅckrunde;Gruppe C;1;21.10.2017 19:00;Samstag;21.10.2017;19:00;2958;VBC Malters 2;2865;Volley Luzern 5;1961;BÅndtmÑttli;Malters;;;;
137559;U23 2L;m;2- und 3fach-Runde;Gruppe B;2;26.10.2017 19:30;Donnerstag;26.10.2017;19:30;6588;VBC Malters 2;5991;Volley HÅnenberg;1156;Muoshof 1;Malters;;;;
137474;U23 1L;m;3fach-Runde;Gruppe A;2;27.10.2017 20:00;Freitag;27.10.2017;20:00;5028;VBC Kanti Baden 1;5118;VBC Malters 1;1779;Kanti 5 (bei Beachfeld);Baden;;;;
134465;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;2;28.10.2017 14:00;Samstag;28.10.2017;14:00;6530;VB Fides Ruswil 2;4028;VBC Malters 2;561;BÑrenmatt 2;Ruswil;;;;
134095;4L;m;Hin-/RÅckrunde;Gruppe A;2;28.10.2017 15:30;Samstag;28.10.2017;15:30;6004;Volley Region Entlebuch 2;2957;VBC Malters 3;1552;MoosmÑttili;SchÅpfheim;;;;
133340;2L;f;Hin-/RÅckrunde;Gruppe A;2;28.10.2017 17:00;Samstag;28.10.2017;17:00;2475;Volley Region Entlebuch 1;1888;VBC Malters 1;1552;MoosmÑttili;SchÅpfheim;;;;
133910;2L;m;Hin-/RÅckrunde;Gruppe A;2;28.10.2017 18:00;Samstag;28.10.2017;18:00;2474;Volley Region Entlebuch 1;2956;VBC Malters 2;1552;MoosmÑttili;SchÅpfheim;;;;
133804;5L;f;Hin-/RÅckrunde;Gruppe B;2;28.10.2017 18:00;Samstag;28.10.2017;18:00;3823;Volley Region Entlebuch 4;6002;VBC Malters 3;1552;MoosmÑttili;SchÅpfheim;;;;
133652;4L;f;Hin-/RÅckrunde;Gruppe C;2;28.10.2017 19:00;Samstag;28.10.2017;19:00;5714;Volley Region Entlebuch 3;2958;VBC Malters 2;1552;MoosmÑttili;SchÅpfheim;;;;
134180;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;2;29.10.2017 13:30;Sonntag;29.10.2017;13:30;3850;VB Neuenkirch  1;4027;VBC Malters 1;1367;Sporthalle GrÅnau;Neuenkirch;;;;
134183;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;3;04.11.2017 13:00;Samstag;04.11.2017;13:00;4027;VBC Malters 1;6006;Volley Region Entlebuch 1;1961;BÅndtmÑttli;Malters;;;;
137564;U23 2L;m;2- und 3fach-Runde;Gruppe B;3;04.11.2017 13:00;Samstag;04.11.2017;13:00;6620;VBC Ebikon;6588;VBC Malters 2;782;Turnhalle Feldmatt;Ebikon;;;;
133915;2L;m;Hin-/RÅckrunde;Gruppe A;3;04.11.2017 15:00;Samstag;04.11.2017;15:00;2956;VBC Malters 2;756;VBC BÅrglen Fortuna 1;1961;BÅndtmÑttli;Malters;;;;
133345;2L;f;Hin-/RÅckrunde;Gruppe A;3;04.11.2017 16:00;Samstag;04.11.2017;16:00;1888;VBC Malters 1;128;VBC Ebikon 1;1961;BÅndtmÑttli;Malters;;;;
134467;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;3;04.11.2017 18:00;Samstag;04.11.2017;18:00;4028;VBC Malters 2;3957;VBC Ettiswil;1961;BÅndtmÑttli;Malters;;;;
133143;NLB;m;Qualifikationsrunde;Ost;4;04.11.2017 18:30;Samstag;04.11.2017;18:30;2476;VBC Malters ;219;Volley Smash 05 Laufenburg-Kaisten;1961;BÅndtmÑttli;Malters;;;;
137482;U23 1L;m;3fach-Runde;Gruppe A;5;06.11.2017 20:30;Montag;06.11.2017;20:30;5118;VBC Malters 1;5117;Volley Emmen-Nord;1961;BÅndtmÑttli;Malters;;;;
133920;2L;m;Hin-/RÅckrunde;Gruppe A;4;07.11.2017 20:30;Dienstag;07.11.2017;20:30;520;TSV Steinen H1;2956;VBC Malters 2;1527;Bezirkshalle;Steinen;;;;
134447;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;6;09.11.2017 20:30;Donnerstag;09.11.2017;20:30;4722;VBC Malters 3;6529;VTV Kriens 2;1156;Muoshof 1;Malters;;;;
134186;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;4;09.11.2017 20:45;Donnerstag;09.11.2017;20:45;3857;VBC BÅrglen Fortuna 1;4027;VBC Malters 1;36;Sporthalle;BÅrglen;;;;
137479;U23 1L;m;3fach-Runde;Gruppe A;4;10.11.2017 20:30;Freitag;10.11.2017;20:30;5020;Volley Smash 05 Laufenb.-K.;5118;VBC Malters 1;1746;Sporthalle Blauen 2;Laufenburg;;;;
133659;4L;f;Hin-/RÅckrunde;Gruppe C;4;10.11.2017 20:45;Freitag;10.11.2017;20:45;3798;SG Willisau/Hergiswil;2958;VBC Malters 2;789;Sporthalle BBZ;Willisau;;;;
137565;U23 2L;m;2- und 3fach-Runde;Gruppe B;4;11.11.2017 13:00;Samstag;11.11.2017;13:00;6588;VBC Malters 2;5987;VBC Buochs;1961;BÅndtmÑttli;Malters;;;;
133807;5L;f;Hin-/RÅckrunde;Gruppe B;4;11.11.2017 16:00;Samstag;11.11.2017;16:00;3814;VBC Kerns 3;6002;VBC Malters 3;1238;Dossenhalle Kerns;Kerns;;;;
133350;2L;f;Hin-/RÅckrunde;Gruppe A;4;11.11.2017 17:30;Samstag;11.11.2017;17:30;611;VBC Kerns 1;1888;VBC Malters 1;1238;Dossenhalle Kerns;Kerns;;;;
137471;U23 1L;m;3fach-Runde;Gruppe A;1;13.11.2017 20:30;Montag;13.11.2017;20:30;5118;VBC Malters 1;5986;Audacia Hochdorf;1961;BÅndtmÑttli;Malters;;;;
133365;2L;f;Hin-/RÅckrunde;Gruppe A;7;14.11.2017 20:30;Dienstag;14.11.2017;20:30;1528;VBC Steinhausen 2;1888;VBC Malters 1;135;Sunnegrund;Steinhausen;;;;
133928;2L;m;Hin-/RÅckrunde;Gruppe A;5;16.11.2017 20:30;Donnerstag;16.11.2017;20:30;2956;VBC Malters 2;5716;FC Luzern;1961;BÅndtmÑttli;Malters;;;;
134113;4L;m;Hin-/RÅckrunde;Gruppe A;9;17.11.2017 20:30;Freitag;17.11.2017;20:30;2884;Hochdorf Audacia ;2957;VBC Malters 3;1204;Sporthalle Baldegg;Baldegg;;;;
134472;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;5;18.11.2017 12:00;Samstag;18.11.2017;12:00;4028;VBC Malters 2;6007;Volley-Team Wolhusen;1961;BÅndtmÑttli;Malters;;;;
137579;U23 2L;m;2- und 3fach-Runde;Gruppe B;8;18.11.2017 12:00;Samstag;18.11.2017;12:00;6588;VBC Malters 2;6620;VBC Ebikon;1961;BÅndtmÑttli;Malters;;;;
134446;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;5;18.11.2017 14:00;Samstag;18.11.2017;14:00;4722;VBC Malters 3;3688;Volley KTV Muotathal 2;1961;BÅndtmÑttli;Malters;;;;
133154;NLB;m;Qualifikationsrunde;Ost;7;18.11.2017 15:00;Samstag;18.11.2017;15:00;2476;VBC Malters ;22;VBC zÅri unterland;1961;BÅndtmÑttli;Malters;;;;
133358;2L;f;Hin-/RÅckrunde;Gruppe A;5;18.11.2017 16:00;Samstag;18.11.2017;16:00;1888;VBC Malters 1;4124;FC Luzern 1;1961;BÅndtmÑttli;Malters;;;;
133664;4L;f;Hin-/RÅckrunde;Gruppe C;5;18.11.2017 18:00;Samstag;18.11.2017;18:00;2958;VBC Malters 2;6001;FC Luzern 2;1961;BÅndtmÑttli;Malters;;;;
134093;4L;m;Hin-/RÅckrunde;Gruppe A;1;24.11.2017 20:45;Freitag;24.11.2017;20:45;2957;VBC Malters 3;1568;KTV Luthern;1156;Muoshof 1;Malters;;;;
134473;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;6;25.11.2017 12:00;Samstag;25.11.2017;12:00;4028;VBC Malters 2;558;Svkt Buttisholz 3;1961;BÅndtmÑttli;Malters;;;;
134192;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;6;25.11.2017 13:00;Samstag;25.11.2017;13:00;4027;VBC Malters 1;3851;Raiffeisen Volleya Obwalden   1;1961;BÅndtmÑttli;Malters;;;;
133930;2L;m;Hin-/RÅckrunde;Gruppe A;6;25.11.2017 14:00;Samstag;25.11.2017;14:00;2956;VBC Malters 2;3797;Volley Emmen-Nord 2;1961;BÅndtmÑttli;Malters;;;;
133811;5L;f;Hin-/RÅckrunde;Gruppe B;6;25.11.2017 15:00;Samstag;25.11.2017;15:00;6002;VBC Malters 3;557;Svkt Buttisholz 1;1961;BÅndtmÑttli;Malters;;;;
137570;U23 2L;m;2- und 3fach-Runde;Gruppe B;5;25.11.2017 15:00;Samstag;25.11.2017;15:00;6589;SG Obwalden;6588;VBC Malters 2;2046;Vereinshalle;Sarnen;;;;
134104;4L;m;Hin-/RÅckrunde;Gruppe A;6;25.11.2017 16:00;Samstag;25.11.2017;16:00;2957;VBC Malters 3;4983;Littau VBC;1961;BÅndtmÑttli;Malters;;;;
133360;2L;f;Hin-/RÅckrunde;Gruppe A;6;25.11.2017 17:00;Samstag;25.11.2017;17:00;1888;VBC Malters 1;3796;Raiffeisen Volleya Obwalden  2;1961;BÅndtmÑttli;Malters;;;;
133159;NLB;m;Qualifikationsrunde;Ost;8;25.11.2017 18:30;Samstag;25.11.2017;18:30;2476;VBC Malters ;5;VBC VolÇro ZÅrich I;1961;BÅndtmÑttli;Malters;;;;
133665;4L;f;Hin-/RÅckrunde;Gruppe C;6;25.11.2017 19:00;Samstag;25.11.2017;19:00;2958;VBC Malters 2;1136;SV Sempach;1961;BÅndtmÑttli;Malters;;;;
137477;U23 1L;m;3fach-Runde;Gruppe A;3;27.11.2017 20:30;Montag;27.11.2017;20:30;5118;VBC Malters 1;5990;VBC Sursee ;1961;BÅndtmÑttli;Malters;;;;
133813;5L;f;Hin-/RÅckrunde;Gruppe B;7;29.11.2017 20:30;Mittwoch;29.11.2017;20:30;1766;VBR Stans TIV 2;6002;VBC Malters 3;1550;Eichli;Stans;;;;
133935;2L;m;Hin-/RÅckrunde;Gruppe A;7;30.11.2017 20:30;Donnerstag;30.11.2017;20:30;2797;VBC Ebikon 1;2956;VBC Malters 2;782;Turnhalle Feldmatt;Ebikon;;;;
134449;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;7;02.12.2017 13:00;Samstag;02.12.2017;13:00;1731;VBC Ebikon 2;4722;VBC Malters 3;782;Turnhalle Feldmatt;Ebikon;;;;
137571;U23 2L;m;2- und 3fach-Runde;Gruppe B;6;02.12.2017 14:00;Samstag;02.12.2017;14:00;5985;Volley Luzern;6588;VBC Malters 2;87;Bahnhofhalle;Luzern;;;;
134106;4L;m;Hin-/RÅckrunde;Gruppe A;7;02.12.2017 15:30;Samstag;02.12.2017;15:30;1728;VBC Ebikon 2;2957;VBC Malters 3;782;Turnhalle Feldmatt;Ebikon;;;;
133668;4L;f;Hin-/RÅckrunde;Gruppe C;7;02.12.2017 17:00;Samstag;02.12.2017;17:00;3838;SV Knutwil-St.Erhard 1;2958;VBC Malters 2;1572;Turnhalle St. Erhard;St. Erhard;;;;
137486;U23 1L;m;3fach-Runde;Gruppe A;6;03.12.2017 16:00;Sonntag;03.12.2017;16:00;5986;Audacia Hochdorf;5118;VBC Malters 1;1777;Sporthalle Baldegg;Hochdorf;;;;
137492;U23 1L;m;3fach-Runde;Gruppe A;8;05.12.2017 20:00;Dienstag;05.12.2017;20:00;5990;VBC Sursee ;5118;VBC Malters 1;136;Kantonsschule;Sursee;;;;
137574;U23 2L;m;2- und 3fach-Runde;Gruppe B;7;06.12.2017 20:00;Mittwoch;06.12.2017;20:00;5991;Volley HÅnenberg;6588;VBC Malters 2;1993;Ehret;HÅnenberg;;;;
133947;2L;m;Hin-/RÅckrunde;Gruppe A;9;07.12.2017 20:45;Donnerstag;07.12.2017;20:45;3317;Volley Luzern 3;2956;VBC Malters 2;87;Bahnhofhalle;Luzern;;;;
134476;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;8;09.12.2017 13:00;Samstag;09.12.2017;13:00;4028;VBC Malters 2;4986;VBC Sursee 3;1961;BÅndtmÑttli;Malters;;;;
133168;NLB;m;Qualifikationsrunde;Ost;10;09.12.2017 14:00;Samstag;09.12.2017;14:00;2476;VBC Malters ;83;Pallavolo Kreuzlingen ;1961;BÅndtmÑttli;Malters;;;;
134198;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;8;09.12.2017 15:00;Samstag;09.12.2017;15:00;4027;VBC Malters 1;2544;SV Knutwil-St.Erhard;1961;BÅndtmÑttli;Malters;;;;
133370;2L;f;Hin-/RÅckrunde;Gruppe A;8;09.12.2017 17:00;Samstag;09.12.2017;17:00;1888;VBC Malters 1;19;VBC Sursee 1;1961;BÅndtmÑttli;Malters;;;;
133940;2L;m;Hin-/RÅckrunde;Gruppe A;8;09.12.2017 17:00;Samstag;09.12.2017;17:00;2956;VBC Malters 2;18;VBC Sursee  1;1961;BÅndtmÑttli;Malters;;;;
133671;4L;f;Hin-/RÅckrunde;Gruppe C;8;09.12.2017 19:00;Samstag;09.12.2017;19:00;2958;VBC Malters 2;3923;VBC Sursee  3;1961;BÅndtmÑttli;Malters;;;;
134108;4L;m;Hin-/RÅckrunde;Gruppe A;8;10.12.2017 16:00;Sonntag;10.12.2017;16:00;2957;VBC Malters 3;6532;VBC Sursee 4;1961;BÅndtmÑttli;Malters;;;;
137489;U23 1L;m;3fach-Runde;Gruppe A;7;10.12.2017 17:00;Sonntag;10.12.2017;17:00;5118;VBC Malters 1;5028;VBC Kanti Baden 1;1961;BÅndtmÑttli;Malters;;;;
