Spiel #;Liga;m/f;Modus;Gruppe;Rnd.;Datum;Wochentag;Spieltag;Anspielzeit;Heim #;Heim;Gast #;Gast;Halle #;Halle;Hallenort;1. SR;2. SR;1. LR;2. LR
134203;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;9;11.12.2017 20:15;Montag;11.12.2017;20:15;924;Volley Luzern 1;4027;VBC Malters 1;87;Bahnhofhalle;Luzern;;;;
133377;2L;f;Hin-/RÅckrunde;Gruppe A;9;16.12.2017 18:00;Samstag;16.12.2017;18:00;585;Hochdorf Audacia 1;1888;VBC Malters 1;1204;Sporthalle Baldegg;Baldegg;;;;
133818;5L;f;Hin-/RÅckrunde;Gruppe B;10;18.12.2017 20:30;Montag;18.12.2017;20:30;2519;STV Escholzmatt;6002;VBC Malters 3;1540;Pfarrmatte;Escholzmatt;;;;
134114;4L;m;Hin-/RÅckrunde;Gruppe A;10;20.12.2017 20:30;Mittwoch;20.12.2017;20:30;1568;KTV Luthern;2957;VBC Malters 3;1573;Hofmatt;Luthern;;;;
137504;U23 1L;m;3fach-Runde;Gruppe A;12;06.01.2018 13:00;Samstag;06.01.2018;13:00;5028;VBC Kanti Baden 1;5118;VBC Malters 1;17;Kantonsschule 1;Baden;;;;
133380;2L;f;Hin-/RÅckrunde;Gruppe A;10;06.01.2018 16:00;Samstag;06.01.2018;16:00;3939;Volley Luzern 3 ;1888;VBC Malters 1;87;Bahnhofhalle;Luzern;;;;
133950;2L;m;Hin-/RÅckrunde;Gruppe A;10;06.01.2018 17:30;Samstag;06.01.2018;17:30;504;SG Obwalden 1;2956;VBC Malters 2;1594;Vereinshalle Sarnen;Sarnen;;;;
133174;NLB;m;Qualifikationsrunde;Ost;12;06.01.2018 18:00;Samstag;06.01.2018;18:00;2476;VBC Malters ;4753;Volley Schînenwerd II;1961;BÅndtmÑttli;Malters;;;;
133677;4L;f;Hin-/RÅckrunde;Gruppe C;10;06.01.2018 18:00;Samstag;06.01.2018;18:00;2865;Volley Luzern 5;2958;VBC Malters 2;87;Bahnhofhalle;Luzern;;;;
137494;U23 1L;m;3fach-Runde;Gruppe A;9;07.01.2018 12:00;Sonntag;07.01.2018;12:00;5118;VBC Malters 1;5020;Volley Smash 05 Laufenb.-K.;1961;BÅndtmÑttli;Malters;;;;
133680;4L;f;Hin-/RÅckrunde;Gruppe C;11;11.01.2018 20:30;Donnerstag;11.01.2018;20:30;2958;VBC Malters 2;5714;Volley Region Entlebuch 3;1961;BÅndtmÑttli;Malters;;;;
133819;5L;f;Hin-/RÅckrunde;Gruppe B;11;11.01.2018 20:30;Donnerstag;11.01.2018;20:30;6002;VBC Malters 3;3823;Volley Region Entlebuch 4;1961;BÅndtmÑttli;Malters;;;;
134208;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;11;13.01.2018 13:00;Samstag;13.01.2018;13:00;4027;VBC Malters 1;3850;VB Neuenkirch  1;1961;BÅndtmÑttli;Malters;;;;
137580;U23 2L;m;2- und 3fach-Runde;Gruppe B;9;13.01.2018 13:30;Samstag;13.01.2018;13:30;5987;VBC Buochs;6588;VBC Malters 2;34;Breitli;Buochs;;;;
134116;4L;m;Hin-/RÅckrunde;Gruppe A;11;13.01.2018 15:00;Samstag;13.01.2018;15:00;2957;VBC Malters 3;6004;Volley Region Entlebuch 2;1961;BÅndtmÑttli;Malters;;;;
134480;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;11;13.01.2018 17:00;Samstag;13.01.2018;17:00;4028;VBC Malters 2;6530;VB Fides Ruswil 2;1961;BÅndtmÑttli;Malters;;;;
133177;NLB;m;Qualifikationsrunde;Ost;13;13.01.2018 18:00;Samstag;13.01.2018;18:00;2476;VBC Malters ;542;SV Olten;1961;BÅndtmÑttli;Malters;;;;
134195;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;7;14.01.2018 13:00;Sonntag;14.01.2018;13:00;1533;VBC Steinhausen 1;4027;VBC Malters 1;135;Sunnegrund;Steinhausen;;;;
133385;2L;f;Hin-/RÅckrunde;Gruppe A;11;14.01.2018 15:00;Sonntag;14.01.2018;15:00;1888;VBC Malters 1;2475;Volley Region Entlebuch 1;1961;BÅndtmÑttli;Malters;;;;
133955;2L;m;Hin-/RÅckrunde;Gruppe A;11;14.01.2018 16:00;Sonntag;14.01.2018;16:00;2956;VBC Malters 2;2474;Volley Region Entlebuch 1;546;Oberei;Malters;;;;
133390;2L;f;Hin-/RÅckrunde;Gruppe A;12;17.01.2018 20:30;Mittwoch;17.01.2018;20:30;128;VBC Ebikon 1;1888;VBC Malters 1;782;Turnhalle Feldmatt;Ebikon;;;;
134211;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;12;19.01.2018 20:00;Freitag;19.01.2018;20:00;6006;Volley Region Entlebuch 1;4027;VBC Malters 1;570;SH Farbschachen;Hasle;;;;
137497;U23 1L;m;3fach-Runde;Gruppe A;10;20.01.2018 12:00;Samstag;20.01.2018;12:00;5117;Volley Emmen-Nord;5118;VBC Malters 1;531;Gerbematt;Rothenburg;;;;
134453;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;10;20.01.2018 13:00;Samstag;20.01.2018;13:00;6526;Volley HÅnenberg;4722;VBC Malters 3;1657;Kemmatten;HÅnenberg See;;;;
137594;U23 2L;m;2- und 3fach-Runde;Gruppe B;13;20.01.2018 15:30;Samstag;20.01.2018;15:30;6620;VBC Ebikon;6588;VBC Malters 2;782;Turnhalle Feldmatt;Ebikon;;;;
133960;2L;m;Hin-/RÅckrunde;Gruppe A;12;20.01.2018 16:00;Samstag;20.01.2018;16:00;756;VBC BÅrglen Fortuna 1;2956;VBC Malters 2;36;Sporthalle;BÅrglen;;;;
134482;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;12;20.01.2018 18:00;Samstag;20.01.2018;18:00;3957;VBC Ettiswil;4028;VBC Malters 2;1174;BÅelacherhalle;Ettiswil;;;;
133822;5L;f;Hin-/RÅckrunde;Gruppe B;13;27.01.2018 15:00;Samstag;27.01.2018;15:00;6002;VBC Malters 3;3814;VBC Kerns 3;1961;BÅndtmÑttli;Malters;;;;
133395;2L;f;Hin-/RÅckrunde;Gruppe A;13;27.01.2018 16:00;Samstag;27.01.2018;16:00;1888;VBC Malters 1;611;VBC Kerns 1;1961;BÅndtmÑttli;Malters;;;;
133687;4L;f;Hin-/RÅckrunde;Gruppe C;13;27.01.2018 17:00;Samstag;27.01.2018;17:00;2958;VBC Malters 2;3798;SG Willisau/Hergiswil;1961;BÅndtmÑttli;Malters;;;;
133965;2L;m;Hin-/RÅckrunde;Gruppe A;13;27.01.2018 18:30;Samstag;27.01.2018;18:30;2956;VBC Malters 2;520;TSV Steinen H1;1961;BÅndtmÑttli;Malters;;;;
134214;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;13;27.01.2018 19:00;Samstag;27.01.2018;19:00;4027;VBC Malters 1;3857;VBC BÅrglen Fortuna 1;1961;BÅndtmÑttli;Malters;;;;
137585;U23 2L;m;2- und 3fach-Runde;Gruppe B;10;28.01.2018 14:00;Sonntag;28.01.2018;14:00;6588;VBC Malters 2;6589;SG Obwalden;1961;BÅndtmÑttli;Malters;;;;
137501;U23 1L;m;3fach-Runde;Gruppe A;11;28.01.2018 16:00;Sonntag;28.01.2018;16:00;5118;VBC Malters 1;5986;Audacia Hochdorf;1961;BÅndtmÑttli;Malters;;;;
133403;2L;f;Hin-/RÅckrunde;Gruppe A;14;30.01.2018 20:30;Dienstag;30.01.2018;20:30;4124;FC Luzern 1;1888;VBC Malters 1;381;Alpenquai (gross);Luzern;;;;
133692;4L;f;Hin-/RÅckrunde;Gruppe C;14;31.01.2018 20:30;Mittwoch;31.01.2018;20:30;6001;FC Luzern 2;2958;VBC Malters 2;381;Alpenquai (gross);Luzern;;;;
137586;U23 2L;m;2- und 3fach-Runde;Gruppe B;11;01.02.2018 19:30;Donnerstag;01.02.2018;19:30;6588;VBC Malters 2;5985;Volley Luzern;1156;Muoshof 1;Malters;;;;
133973;2L;m;Hin-/RÅckrunde;Gruppe A;14;01.02.2018 20:30;Donnerstag;01.02.2018;20:30;5716;FC Luzern;2956;VBC Malters 2;1232;Doppelturnhalle SÑli;Luzern;;;;
134456;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;14;04.02.2018 16:00;Sonntag;04.02.2018;16:00;3688;Volley KTV Muotathal 2;4722;VBC Malters 3;1269;Mehrzweckhalle Stumpenmatt;Muotathal;;;;
134487;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;14;17.02.2018 16:00;Samstag;17.02.2018;16:00;6007;Volley-Team Wolhusen;4028;VBC Malters 2;1482;Berghof;Wolhusen;;;;
134457;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;15;19.02.2018 20:00;Montag;19.02.2018;20:00;6529;VTV Kriens 2;4722;VBC Malters 3;1509;Turnhalle Amlehn;Kriens;;;;
134220;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;15;21.02.2018 20:30;Mittwoch;21.02.2018;20:30;3851;Raiffeisen Volleya Obwalden   1;4027;VBC Malters 1;116;Mehrzweckhalle Giswil;Giswil;;;;
137589;U23 2L;m;2- und 3fach-Runde;Gruppe B;12;24.02.2018 14:00;Samstag;24.02.2018;14:00;6588;VBC Malters 2;5991;Volley HÅnenberg;1961;BÅndtmÑttli;Malters;;;;
133405;2L;f;Hin-/RÅckrunde;Gruppe A;15;24.02.2018 15:30;Samstag;24.02.2018;15:30;3796;Raiffeisen Volleya Obwalden  2;1888;VBC Malters 1;1594;Vereinshalle Sarnen;Sarnen;;;;
133975;2L;m;Hin-/RÅckrunde;Gruppe A;15;24.02.2018 16:00;Samstag;24.02.2018;16:00;3797;Volley Emmen-Nord 2;2956;VBC Malters 2;531;Gerbematt;Rothenburg;;;;
134125;4L;m;Hin-/RÅckrunde;Gruppe A;15;24.02.2018 16:00;Samstag;24.02.2018;16:00;4983;Littau VBC;2957;VBC Malters 3;1585;Turnhalle Matt;Luzern-Littau;;;;
133693;4L;f;Hin-/RÅckrunde;Gruppe C;15;24.02.2018 17:00;Samstag;24.02.2018;17:00;1136;SV Sempach;2958;VBC Malters 2;139;Rank;Sempach;;;;
134488;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;15;24.02.2018 17:00;Samstag;24.02.2018;17:00;558;Svkt Buttisholz 3;4028;VBC Malters 2;1535;Doppelturnhalle;Buttisholz;;;;
133826;5L;f;Hin-/RÅckrunde;Gruppe B;15;24.02.2018 19:00;Samstag;24.02.2018;19:00;557;Svkt Buttisholz 1;6002;VBC Malters 3;1535;Doppelturnhalle;Buttisholz;;;;
137507;U23 1L;m;3fach-Runde;Gruppe A;13;26.02.2018 20:30;Montag;26.02.2018;20:30;5118;VBC Malters 1;5990;VBC Sursee ;1961;BÅndtmÑttli;Malters;;;;
133696;4L;f;Hin-/RÅckrunde;Gruppe C;16;01.03.2018 20:30;Donnerstag;01.03.2018;20:30;2958;VBC Malters 2;3838;SV Knutwil-St.Erhard 1;1961;BÅndtmÑttli;Malters;;;;
134127;4L;m;Hin-/RÅckrunde;Gruppe A;16;02.03.2018 20:45;Freitag;02.03.2018;20:45;2957;VBC Malters 3;1728;VBC Ebikon 2;1156;Muoshof 1;Malters;;;;
134459;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe A;16;03.03.2018 12:00;Samstag;03.03.2018;12:00;4722;VBC Malters 3;1731;VBC Ebikon 2;1961;BÅndtmÑttli;Malters;;;;
134223;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;16;03.03.2018 13:00;Samstag;03.03.2018;13:00;4027;VBC Malters 1;1533;VBC Steinhausen 1;1961;BÅndtmÑttli;Malters;;;;
133828;5L;f;Hin-/RÅckrunde;Gruppe B;16;03.03.2018 15:00;Samstag;03.03.2018;15:00;6002;VBC Malters 3;1766;VBR Stans TIV 2;1961;BÅndtmÑttli;Malters;;;;
133980;2L;m;Hin-/RÅckrunde;Gruppe A;16;03.03.2018 16:00;Samstag;03.03.2018;16:00;2956;VBC Malters 2;2797;VBC Ebikon 1;1961;BÅndtmÑttli;Malters;;;;
133410;2L;f;Hin-/RÅckrunde;Gruppe A;16;03.03.2018 17:00;Samstag;03.03.2018;17:00;1888;VBC Malters 1;1528;VBC Steinhausen 2;1961;BÅndtmÑttli;Malters;;;;
133699;4L;f;Hin-/RÅckrunde;Gruppe C;17;09.03.2018 20:00;Freitag;09.03.2018;20:00;3923;VBC Sursee  3;2958;VBC Malters 2;136;Kantonsschule;Sursee;;;;
137509;U23 1L;m;3fach-Runde;Gruppe A;14;09.03.2018 20:30;Freitag;09.03.2018;20:30;5020;Volley Smash 05 Laufenb.-K.;5118;VBC Malters 1;1746;Sporthalle Blauen 2;Laufenburg;;;;
133985;2L;m;Hin-/RÅckrunde;Gruppe A;17;10.03.2018 15:00;Samstag;10.03.2018;15:00;18;VBC Sursee  1;2956;VBC Malters 2;1495;Kottenmatte;Sursee;;;;
134129;4L;m;Hin-/RÅckrunde;Gruppe A;17;10.03.2018 15:00;Samstag;10.03.2018;15:00;6532;VBC Sursee 4;2957;VBC Malters 3;1495;Kottenmatte;Sursee;;;;
134491;U23 4.Liga;f;Hin-/RÅckrunde;Gruppe B;17;10.03.2018 15:00;Samstag;10.03.2018;15:00;4986;VBC Sursee 3;4028;VBC Malters 2;1495;Kottenmatte;Sursee;;;;
133415;2L;f;Hin-/RÅckrunde;Gruppe A;17;10.03.2018 17:00;Samstag;10.03.2018;17:00;19;VBC Sursee 1;1888;VBC Malters 1;1495;Kottenmatte;Sursee;;;;
134226;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;17;11.03.2018 15:00;Sonntag;11.03.2018;15:00;2544;SV Knutwil-St.Erhard;4027;VBC Malters 1;1572;Turnhalle St. Erhard;St. Erhard;;;;
137600;U23 2L;m;2- und 3fach-Runde;Gruppe B;15;14.03.2018 19:45;Mittwoch;14.03.2018;19:45;6589;SG Obwalden;6588;VBC Malters 2;2046;Vereinshalle;Sarnen;;;;
133992;2L;m;Hin-/RÅckrunde;Gruppe A;18;15.03.2018 20:30;Donnerstag;15.03.2018;20:30;2956;VBC Malters 2;3317;Volley Luzern 3;1961;BÅndtmÑttli;Malters;;;;
137595;U23 2L;m;2- und 3fach-Runde;Gruppe B;14;17.03.2018 11:00;Samstag;17.03.2018;11:00;6588;VBC Malters 2;5987;VBC Buochs;1961;BÅndtmÑttli;Malters;;;;
137512;U23 1L;m;3fach-Runde;Gruppe A;15;17.03.2018 12:00;Samstag;17.03.2018;12:00;5118;VBC Malters 1;5117;Volley Emmen-Nord;1961;BÅndtmÑttli;Malters;;;;
134231;U23 1.Liga;f;Hin-/RÅckrunde;Gruppe A;18;17.03.2018 15:00;Samstag;17.03.2018;15:00;4027;VBC Malters 1;924;Volley Luzern 1;1961;BÅndtmÑttli;Malters;;;;
133422;2L;f;Hin-/RÅckrunde;Gruppe A;18;17.03.2018 17:00;Samstag;17.03.2018;17:00;1888;VBC Malters 1;585;Hochdorf Audacia 1;1961;BÅndtmÑttli;Malters;;;;
134134;4L;m;Hin-/RÅckrunde;Gruppe A;18;17.03.2018 17:00;Samstag;17.03.2018;17:00;2957;VBC Malters 3;2884;Hochdorf Audacia ;1961;BÅndtmÑttli;Malters;;;;
